[ 2016-05-10T12:09:12+08:00 ] 150.255.190.101 /Home/Orders/getOrdersKline?currency=29&time=kline_1h
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000472s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000748s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000817s ]
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
SQL: SELECT * FROM `yang_config`  [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yang_message` WHERE `member_id` = '232' AND `status` = 0 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( is_line=1  ) ORDER BY sort  [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_member` WHERE ( member_id =232 ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency`  [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 232 AND `currency_id` = 25 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 232 AND `currency_id` = 26 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 232 AND `currency_id` = 29 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_issue_log` WHERE ( deal>0 and add_time<1462853423-60*60*24  and status=0 )  [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0003s ]
NOTIC: [8] Undefined variable: re D:\WWW\App\Home\Controller\PayController.class.php 第 427 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000773s ]
INFO: [ app_end ] --END-- [ RunTime:0.000840s ]

[ 2016-05-10T12:10:24+08:00 ] 112.91.119.151 /Home/Pay/chongzhi_function.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000476s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000663s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000731s ]
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
SQL: SELECT * FROM `yang_config`  [ RunTime:0.0006s ]
SQL: SELECT * FROM `yang_dividend_config`  [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_article_category` WHERE ( parent_id = 6 ) LIMIT 4   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_article` WHERE ( position_id = 7 ) LIMIT 4   [ RunTime:0.0004s ]
SQL: SELECT *,(rmb+forzen_rmb) as count FROM `yang_member` WHERE ( member_id='153' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yang_message` WHERE `member_id` = '153' AND `status` = 0 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( is_line=1  ) ORDER BY sort  [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_member` WHERE ( member_id =153 ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency`  [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 153 AND `currency_id` = 25 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 153 AND `currency_id` = 26 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 153 AND `currency_id` = 29 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_issue_log` WHERE ( deal>0 and add_time<1462853424-60*60*24  and status=0 )  [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0003s ]
NOTIC: [8] Undefined variable: re D:\WWW\App\Home\Controller\PayController.class.php 第 427 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000780s ]
INFO: [ app_end ] --END-- [ RunTime:0.000847s ]

[ 2016-05-10T12:10:24+08:00 ] 223.104.23.114 /Home/Pay/chongzhi_function.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000495s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000929s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000998s ]
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
SQL: SELECT * FROM `yang_config`  [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_dividend_config`  [ RunTime:0.0002s ]
SQL: SELECT * FROM `yang_article_category` WHERE ( parent_id = 6 ) LIMIT 4   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_article` WHERE ( position_id = 7 ) LIMIT 4   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency` WHERE ( is_line=1  ) ORDER BY sort  [ RunTime:0.0004s ]

[ 2016-05-10T12:10:24+08:00 ] 223.14.195.87 /Home/Pay/chongzhi_function.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000035s ]
INFO: [ app_init ] --END-- [ RunTime:0.000767s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001206s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001304s ]
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
SQL: SELECT * FROM `yang_config`  [ RunTime:0.0005s ]
SQL: SELECT * FROM `yang_dividend_config`  [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_article_category` WHERE ( parent_id = 6 ) LIMIT 4   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_article` WHERE ( position_id = 7 ) LIMIT 4   [ RunTime:0.0004s ]
SQL: SELECT *,(rmb+forzen_rmb) as count FROM `yang_member` WHERE ( member_id='258' ) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yang_message` WHERE `member_id` = '258' AND `status` = 0 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( is_line=1  ) ORDER BY sort  [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_member` WHERE ( member_id =258 ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency`  [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 258 AND `currency_id` = 25 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 258 AND `currency_id` = 26 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 258 AND `currency_id` = 29 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_issue_log` WHERE ( deal>0 and add_time<1462853424-60*60*24  and status=0 )  [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0004s ]
NOTIC: [8] Undefined variable: re D:\WWW\App\Home\Controller\PayController.class.php 第 427 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000880s ]
INFO: [ app_end ] --END-- [ RunTime:0.000955s ]

[ 2016-05-10T12:10:25+08:00 ] 150.255.190.101 /Home/Pay/chongzhi_function.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000482s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000892s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001122s ]
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
SQL: SELECT * FROM `yang_config`  [ RunTime:0.0005s ]
SQL: SELECT * FROM `yang_dividend_config`  [ RunTime:0.0002s ]
SQL: SELECT * FROM `yang_article_category` WHERE ( parent_id = 6 ) LIMIT 4   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_article` WHERE ( position_id = 7 ) LIMIT 4   [ RunTime:0.0003s ]
SQL: SELECT *,(rmb+forzen_rmb) as count FROM `yang_member` WHERE ( member_id='232' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yang_message` WHERE `member_id` = '232' AND `status` = 0 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency` WHERE ( is_line=1  ) ORDER BY sort  [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_member` WHERE ( member_id =232 ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency`  [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 232 AND `currency_id` = 25 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 232 AND `currency_id` = 26 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 232 AND `currency_id` = 29 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_issue_log` WHERE ( deal>0 and add_time<1462853425-60*60*24  and status=0 )  [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0003s ]
NOTIC: [8] Undefined variable: re D:\WWW\App\Home\Controller\PayController.class.php 第 427 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000734s ]
INFO: [ app_end ] --END-- [ RunTime:0.000805s ]

[ 2016-05-10T12:10:25+08:00 ] 223.104.23.114 /Home/Pay/chongzhi_function.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000025s ]
INFO: [ app_init ] --END-- [ RunTime:0.000508s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000700s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000767s ]
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
SQL: SELECT * FROM `yang_config`  [ RunTime:0.0006s ]
SQL: SELECT * FROM `yang_dividend_config`  [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_article_category` WHERE ( parent_id = 6 ) LIMIT 4   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_article` WHERE ( position_id = 7 ) LIMIT 4   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( is_line=1  ) ORDER BY sort  [ RunTime:0.0004s ]

[ 2016-05-10T12:10:26+08:00 ] 223.14.195.87 /Home/Pay/chongzhi_function.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000532s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000908s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001001s ]
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
SQL: SELECT * FROM `yang_config`  [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_dividend_config`  [ RunTime:0.0002s ]
SQL: SELECT * FROM `yang_article_category` WHERE ( parent_id = 6 ) LIMIT 4   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_article` WHERE ( position_id = 7 ) LIMIT 4   [ RunTime:0.0003s ]
SQL: SELECT *,(rmb+forzen_rmb) as count FROM `yang_member` WHERE ( member_id='258' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yang_message` WHERE `member_id` = '258' AND `status` = 0 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( is_line=1  ) ORDER BY sort  [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_member` WHERE ( member_id =258 ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency`  [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 258 AND `currency_id` = 25 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 258 AND `currency_id` = 26 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 258 AND `currency_id` = 29 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_issue_log` WHERE ( deal>0 and add_time<1462853426-60*60*24  and status=0 )  [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0003s ]
NOTIC: [8] Undefined variable: re D:\WWW\App\Home\Controller\PayController.class.php 第 427 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000801s ]
INFO: [ app_end ] --END-- [ RunTime:0.000873s ]

[ 2016-05-10T12:10:26+08:00 ] 150.255.190.101 /Home/Pay/chongzhi_function.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000477s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000673s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000740s ]
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
SQL: SELECT * FROM `yang_config`  [ RunTime:0.0006s ]
SQL: SELECT * FROM `yang_dividend_config`  [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_article_category` WHERE ( parent_id = 6 ) LIMIT 4   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_article` WHERE ( position_id = 7 ) LIMIT 4   [ RunTime:0.0004s ]
SQL: SELECT *,(rmb+forzen_rmb) as count FROM `yang_member` WHERE ( member_id='232' ) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yang_message` WHERE `member_id` = '232' AND `status` = 0 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `yang_currency` WHERE ( is_line=1  ) ORDER BY sort  [ RunTime:0.0005s ]
SQL: SELECT * FROM `yang_member` WHERE ( member_id =232 ) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `yang_currency`  [ RunTime:0.0005s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 232 AND `currency_id` = 25 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 232 AND `currency_id` = 26 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 232 AND `currency_id` = 29 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_issue_log` WHERE ( deal>0 and add_time<1462853426-60*60*24  and status=0 )  [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0004s ]
NOTIC: [8] Undefined variable: re D:\WWW\App\Home\Controller\PayController.class.php 第 427 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000794s ]
INFO: [ app_end ] --END-- [ RunTime:0.000881s ]

[ 2016-05-10T12:10:26+08:00 ] 112.91.119.151 /Home/Pay/chongzhi_function.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000496s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000668s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000735s ]
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
SQL: SELECT * FROM `yang_config`  [ RunTime:0.0005s ]
SQL: SELECT * FROM `yang_dividend_config`  [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_article_category` WHERE ( parent_id = 6 ) LIMIT 4   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_article` WHERE ( position_id = 7 ) LIMIT 4   [ RunTime:0.0003s ]
SQL: SELECT *,(rmb+forzen_rmb) as count FROM `yang_member` WHERE ( member_id='153' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yang_message` WHERE `member_id` = '153' AND `status` = 0 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( is_line=1  ) ORDER BY sort  [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_member` WHERE ( member_id =153 ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency`  [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 153 AND `currency_id` = 25 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 153 AND `currency_id` = 26 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 153 AND `currency_id` = 29 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_issue_log` WHERE ( deal>0 and add_time<1462853426-60*60*24  and status=0 )  [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0003s ]
NOTIC: [8] Undefined variable: re D:\WWW\App\Home\Controller\PayController.class.php 第 427 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000745s ]
INFO: [ app_end ] --END-- [ RunTime:0.000808s ]

[ 2016-05-10T12:10:27+08:00 ] 223.104.23.114 /Home/Pay/chongzhi_function.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000477s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000672s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000739s ]
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
SQL: SELECT * FROM `yang_config`  [ RunTime:0.0005s ]
SQL: SELECT * FROM `yang_dividend_config`  [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_article_category` WHERE ( parent_id = 6 ) LIMIT 4   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_article` WHERE ( position_id = 7 ) LIMIT 4   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency` WHERE ( is_line=1  ) ORDER BY sort  [ RunTime:0.0004s ]

[ 2016-05-10T12:10:27+08:00 ] 223.14.195.87 /Home/Pay/chongzhi_function.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000498s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000677s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000747s ]
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
SQL: SELECT * FROM `yang_config`  [ RunTime:0.0006s ]
SQL: SELECT * FROM `yang_dividend_config`  [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_article_category` WHERE ( parent_id = 6 ) LIMIT 4   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_article` WHERE ( position_id = 7 ) LIMIT 4   [ RunTime:0.0004s ]
SQL: SELECT *,(rmb+forzen_rmb) as count FROM `yang_member` WHERE ( member_id='258' ) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yang_message` WHERE `member_id` = '258' AND `status` = 0 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( is_line=1  ) ORDER BY sort  [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_member` WHERE ( member_id =258 ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency`  [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 258 AND `currency_id` = 25 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 258 AND `currency_id` = 26 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 258 AND `currency_id` = 29 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_issue_log` WHERE ( deal>0 and add_time<1462853427-60*60*24  and status=0 )  [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0003s ]
NOTIC: [8] Undefined variable: re D:\WWW\App\Home\Controller\PayController.class.php 第 427 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000733s ]
INFO: [ app_end ] --END-- [ RunTime:0.000804s ]

[ 2016-05-10T12:10:27+08:00 ] 150.255.190.101 /Home/Pay/chongzhi_function.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000492s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000695s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000763s ]
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
SQL: SELECT * FROM `yang_config`  [ RunTime:0.0006s ]
SQL: SELECT * FROM `yang_dividend_config`  [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_article_category` WHERE ( parent_id = 6 ) LIMIT 4   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_article` WHERE ( position_id = 7 ) LIMIT 4   [ RunTime:0.0003s ]
SQL: SELECT *,(rmb+forzen_rmb) as count FROM `yang_member` WHERE ( member_id='232' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yang_message` WHERE `member_id` = '232' AND `status` = 0 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( is_line=1  ) ORDER BY sort  [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_member` WHERE ( member_id =232 ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency`  [ RunTime:0.0004s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 232 AND `currency_id` = 25 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 232 AND `currency_id` = 26 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT *,(num+forzen_num) as count FROM `yang_currency_user` WHERE `member_id` = 232 AND `currency_id` = 29 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_issue_log` WHERE ( deal>0 and add_time<1462853427-60*60*24  and status=0 )  [ RunTime:0.0003s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `yang_currency` WHERE ( currency_id='29' ) LIMIT 1   [ RunTime:0.0003s ]
NOTIC: [8] Undefined variable: re D:\WWW\App\Home\Controller\PayController.class.php 第 427 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000805s ]
INFO: [ app_end ] --END-- [ RunTime:0.000880s ]

[ 2016-05-10T12:10:27+08:00 ] 112.91.119.151 /Home/Pay/chongzhi_function.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000496s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000677s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000746s ]
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
NOTIC: [8192] Function eregi() is deprecated D:\WWW\App\Common\Common\function.php 第 619 行.
SQL: SELECT * FROM `yang_config`  [ RunTime:0.0005s ]
